Image	Object ID	Object type	Name	Classification	Parent	ROI	Centroid X µm	Centroid Y µm	ID	Side	Parent ID	Num Detections	Num Negative	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	e555fdb2-7427-44a3-a2e4-77cec1939eeb	Annotation	sV	sV	Vn	Geometry	4751.2	5042.5	229	0	901	0	0	0	NaN	0	661272.3	6806.6
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	f50063b1-fe09-4406-915d-9e2aac080eee	Annotation	sptV	sptV	sV	Geometry	4751.2	5042.5	794	0	229	0	0	0	NaN	0	661272.3	6806.6
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	1642d91c-44a8-4eec-a91d-518e7fb12754	Annotation	IVn	IVn	cm	Geometry	4934.6	2890.1	911	0	967	1	0	1	100	163.43	6118.9	421.96
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	b0f569ef-e2fa-411a-bf9a-2947693d2db2	Annotation	VIIIn	VIIIn	cm	Geometry	4600.5	3490.5	933	0	967	0	0	0	NaN	0	1140367.1	25293.6
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	8714e57f-3203-48e0-a202-8481a663e7b3	Annotation	vVIIIn	vVIIIn	VIIIn	Geometry	5817.6	5376.8	413	0	933	0	0	0	NaN	0	138605.4	2554.9
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	4bd9632e-90ac-4785-8a30-9cf1fd1c476f	Annotation	cVIIIn	cVIIIn	VIIIn	Geometry	4432.1	3229.5	948	0	933	0	0	0	NaN	0	1001761.7	22738.7
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	2013a037-c82c-4783-a0be-8e7033a506c7	Annotation	tb	tb	cVIIIn	Geometry	3942.8	5835.2	841	0	948	0	0	0	NaN	0	355323.4	10697.6
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	b93c4b90-298f-4901-9b7b-89520ad79b35	Annotation	cic	cic	cVIIIn	Geometry	5166.8	1306.6	633	0	948	0	0	0	NaN	0	263305.2	3345
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	2c2c0588-a5fa-4e05-808c-95da271391a3	Annotation	ll	ll	cVIIIn	Geometry	3932.8	2446.1	658	0	948	0	0	0	NaN	0	251812.1	4000.6
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	04567e16-0498-440d-a255-74bf6478b88b	Annotation	bic	bic	cVIIIn	Geometry	5240.6	1536.8	482	0	948	0	0	0	NaN	0	131321	4695.5
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	e1769057-0ebf-48d8-8fa9-9841dfd94b35	Annotation	lfbs	lfbs	fiber tracts	Geometry	3926.8	6007.2	983	0	1009	0	0	0	NaN	0	150918.2	2309.9
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	ea1762d5-89c1-4eaf-8dd5-55ff5396dbf7	Annotation	cst	cst	lfbs	Geometry	3926.8	6007.2	784	0	983	0	0	0	NaN	0	150918.2	2309.9
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	cb9da6e7-3ccb-4bcb-8d0c-26f3802268fc	Annotation	py	py	cst	Geometry	3926.8	6007.2	190	0	784	0	0	0	NaN	0	150918.2	2309.9
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	813e9606-f1ef-46be-9b8c-5f4cbb06d1cd	Annotation	eps	eps	fiber tracts	Geometry	4444.7	5197.3	1000	0	1009	0	0	0	NaN	0	217184.6	4673.2
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	b5851fd3-a200-478b-88e6-39f209f16d24	Annotation	rust	rust	eps	Geometry	4489.1	5576.3	863	0	1000	0	0	0	NaN	0	125763.3	2402.3
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	d60df13d-7361-4cd9-918b-81bafc66909f	Annotation	tsp	tsp	eps	Geometry	4383.6	4675.9	877	0	1000	0	0	0	NaN	0	91421.3	2270.9
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	8987806c-b547-44d0-8900-0a2c8ee7db93	Annotation	tspc	tspc	tsp	Geometry	4383.6	4675.9	1043	0	877	0	0	0	NaN	0	91421.3	2270.9
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	830525bc-d817-4b6f-a5cf-93bf0a53c45b	Annotation	dmPAG		Root object (Image)	Polygon	5123	1608.9	NaN	NaN	NaN	18	2	16	88.89	29.03	551202.8	3314.7
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	dbcc1b8b-4333-47c3-9191-85b09a116004	Annotation	dlPAG		Root object (Image)	Polygon	5810.8	1883.5	NaN	NaN	NaN	169	34	135	79.88	398.15	339064.9	2344.4
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	2279eb7a-15f6-495c-9f80-77fe127b9306	Annotation	lPAG		Root object (Image)	Polygon	6086.4	2439.2	NaN	NaN	NaN	302	83	219	72.52	416.21	526172.8	2957.6
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	428d3829-943b-4ed1-b420-1cb47fb5f388	Annotation	vlPAG		Root object (Image)	Polygon	5614.5	3019.7	NaN	NaN	NaN	66	18	48	72.73	93.86	511395.4	4103.1
