Image	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Allen ID	Parent Allen ID	Side	Num Detections	Num Negative	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	dorsal roots	drt	cranial nerves	Geometry	5096.5	6178.1	792	967	0	0	0	0	NaN	0	142691.6	2039.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	cervicothalamic tract	cett	dorsal roots	Geometry	5096.5	6178.1	932	792	0	0	0	0	NaN	0	142691.6	2039.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	medial lemniscus	ml	cervicothalamic tract	Geometry	5096.5	6178.1	697	932	0	0	0	0	NaN	0	142691.6	2039.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	oculomotor nerve	IIIn	cranial nerves	Geometry	5049.6	3700.7	832	967	0	0	0	0	NaN	0	30442.8	1098.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	medial longitudinal fascicle	mlf	oculomotor nerve	Geometry	5049.6	3700.7	62	832	0	0	0	0	NaN	0	30442.8	1098.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	trigeminal nerve	Vn	cranial nerves	Geometry	5063.8	5585.9	901	967	0	0	0	0	NaN	0	601239.7	5840.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	sensory root of the trigeminal nerve	sV	trigeminal nerve	Geometry	5063.8	5585.9	229	901	0	0	0	0	NaN	0	601239.7	5840.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	spinal tract of the trigeminal nerve	sptV	sensory root of the trigeminal nerve	Polygon	7364.5	5358	794	229	0	0	0	0	NaN	0	306234.3	3048.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	trochlear nerve	IVn	cranial nerves	Geometry	5180.9	2843.9	911	967	0	17	16	1	5.882	214.12	4670.4	395.33
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	vestibulocochlear nerve	VIIIn	cranial nerves	Geometry	4475.6	4192	933	967	0	20	20	0	0	0	1538697.4	28070.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	vestibular nerve	vVIIIn	vestibulocochlear nerve	Polygon	7774.9	5451.1	413	933	0	0	0	0	NaN	0	35215.5	705.29
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	cochlear nerve	cVIIIn	vestibulocochlear nerve	Geometry	4398.3	4162.5	948	933	0	20	20	0	0	0	1503481.9	27365.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	trapezoid body	tb	cochlear nerve	Geometry	5256.1	6496.3	841	948	0	0	0	0	NaN	0	369495.8	9514.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	inferior colliculus commissure	cic	cochlear nerve	Polygon	5035.1	1344.6	633	948	0	19	19	0	0	0	177395.3	2119.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	lateral lemniscus	ll	cochlear nerve	Geometry	3847.5	4055.5	658	948	0	0	0	0	NaN	0	826508.5	10963.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	brachium of the inferior colliculus	bic	cochlear nerve	Geometry	4593.9	2056.4	482	948	0	0	0	0	NaN	0	130082.8	4767.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	lateral forebrain bundle system	lfbs	fiber tracts	Geometry	5130.9	6606.1	983	1009	0	0	0	0	NaN	0	190960.3	2424.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	corticospinal tract	cst	lateral forebrain bundle system	Geometry	5130.9	6606.1	784	983	0	0	0	0	NaN	0	190960.3	2424.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	pyramid	py	corticospinal tract	Geometry	5130.9	6606.1	190	784	0	0	0	0	NaN	0	190960.3	2424.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	extrapyramidal fiber systems	eps	fiber tracts	Geometry	4860.2	5480.5	1000	1009	0	0	0	0	NaN	0	222974.7	4342.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	rubrospinal tract	rust	extrapyramidal fiber systems	Geometry	4753.9	5935	863	1000	0	0	0	0	NaN	0	134414.7	2588.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	tectospinal pathway	tsp	extrapyramidal fiber systems	Geometry	5021.5	4790.6	877	1000	0	0	0	0	NaN	0	88560	1754.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	crossed tectospinal pathway	tspc	tectospinal pathway	Geometry	5021.5	4790.6	1043	877	0	0	0	0	NaN	0	88560	1754.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	dmPAG	PAG_subregions	Image	Polygon	4906.2	1731.6	NaN	NaN	NaN	1496	1436	60	4.011	127.5	470570.5	2875.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	dlPAG-r	PAG_subregions	Image	Polygon	5454.6	1911.4	NaN	NaN	NaN	642	562	80	12.46	390.68	204773.6	1864.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	lPAG-r	PAG_subregions	Image	Polygon	5646.2	2374.8	NaN	NaN	NaN	1087	983	104	9.568	296.87	350325.3	2468.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	vlPAG-r	PAG_subregions	Image	Polygon	5430.7	2832.4	NaN	NaN	NaN	1000	885	115	11.5	335.74	342530.9	3472.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	dlPAG-l	PAG_subregions	Image	Polygon	4485.4	2059.8	NaN	NaN	NaN	471	412	59	12.53	341.26	172886.7	1795.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	lPAG-l	PAG_subregions	Image	Polygon	4394.3	2505.9	NaN	NaN	NaN	1075	934	141	13.12	373.98	377022.3	2547.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	vlPAG-l	PAG_subregions	Image	Polygon	4655.6	2958.9	NaN	NaN	NaN	1113	964	149	13.39	377.85	394339.3	3596.7
